pkwok@turing:~/src$ javac ProducerConsumer.java
pkwok@turing:~/src$ java ProducerConsumer 20 10 5
Using arguments from command line
Sleep time = 20
Producer produced = -131849101
Consumer consumed = 343456855
Consumer consumed = -488182112
Producer produced = 343456855
Producer produced = -1536743869
Producer produced = 293842140
Consumer consumed = 898549343
Producer produced = 898549343
Consumer consumed = 1945298810
Producer produced = -488182112
Consumer consumed = -62396577
Producer produced = 1945298810
Consumer consumed = -1536743869
Producer produced = 432178190
Producer produced = -226649108
Consumer consumed = 1565668882
Producer produced = 1831577952
Producer produced = -1841923734
Producer produced = -498329787
Producer produced = 1749593834
Consumer consumed = 265516474
Producer produced = 308610437
Producer produced = -1740179650
Consumer consumed = -1720595275
Producer produced = -1083149298
Consumer consumed = 1263454526
Consumer consumed = 308610437
Producer produced = 265516474
Consumer consumed = 872877334
Consumer consumed = -498329787
Consumer consumed = -281693423
Producer produced = -339913348
Producer produced = -1720595275
Consumer consumed = 293842140
Producer produced = 872877334
Producer produced = 1263454526
Producer produced = -1043035355
Consumer consumed = 1267740397
Producer produced = -486774442
Consumer consumed = -1308432268
Producer produced = 1158330921
Producer produced = 102712729
Producer produced = 1267740397
Consumer consumed = 1749593834
Producer produced = -1308432268
Producer produced = 1891770856
Consumer consumed = -1740179650
Producer produced = -281693423
Consumer consumed = -1083149298
Consumer consumed = -1043035355
Consumer consumed = 178371881
Producer produced = -754327384
Consumer consumed = -486774442
Consumer consumed = -339913348
Producer produced = -578434367
Consumer consumed = 1158330921
Producer produced = 178371881
Consumer consumed = 102712729
Producer produced = 621022609
Consumer consumed = -248941546
Producer produced = -1669409883
Consumer consumed = -754327384
Producer produced = -1890116266
Consumer consumed = 1891770856
Producer produced = -643234449
Consumer consumed = -578434367
Producer produced = -1463736030
Producer produced = -248941546
Producer produced = -892258459
Consumer consumed = 621022609
Producer produced = -656848596
Consumer consumed = -1669409883
Producer produced = 1307288762
Consumer consumed = -1890116266
Producer produced = 1974845539
Consumer consumed = -643234449
Producer produced = -1142070927
Consumer consumed = -1463736030
Producer produced = 38260455
Consumer consumed = -656848596
Producer produced = -831284125
Consumer consumed = 1307288762
Producer produced = 1422056201
Consumer consumed = 1974845539
Producer produced = -1734929096
Producer produced = 809290698
Consumer consumed = -1142070927
Consumer consumed = -831284125
Producer produced = -1724182157
Consumer consumed = 1422056201
Producer produced = -1208653650
Consumer consumed = -1734929096
Producer produced = -320486986
Consumer consumed = -892258459
Producer produced = -1284225170
Consumer consumed = -1724182157
Producer produced = -199282178
Consumer consumed = -1208653650
Producer produced = 1744232429
Producer produced = 849654405
Consumer consumed = -320486986
Producer produced = 444736122
Consumer consumed = 38260455
Producer produced = 147171958
Consumer consumed = -199282178
Consumer consumed = 1744232429
Producer produced = -691636857
Consumer consumed = 444736122
Producer produced = 2059430051
Producer produced = -1204989291
Consumer consumed = 809290698
Consumer consumed = 849654405
Producer produced = -1189503777
Producer produced = 1281456975
Consumer consumed = -691636857
Consumer consumed = 2059430051
Producer produced = -1434477183
Consumer consumed = -1284225170
Producer produced = 1595410093
Consumer consumed = -1189503777
Producer produced = -407420778
Consumer consumed = 1281456975
Consumer consumed = -80849359
Producer produced = 1659420516
Producer produced = -80849359
Consumer consumed = -1434477183
Consumer consumed = -407420778
Consumer consumed = 147171958
Producer produced = 384756487
Consumer consumed = 1595410093
Producer produced = 1725182411
Producer produced = 474067847
Producer produced = -614777885
Consumer consumed = 1659420516
Producer produced = 2107525351
Consumer consumed = -1204989291
Producer produced = -897166817
Producer produced = 1026852308
Consumer consumed = 474067847
Producer produced = -1186049537
Consumer consumed = -614777885
Producer produced = -395931858
Consumer consumed = 2107525351
Producer produced = -1914322909
Consumer consumed = -395931858
Producer produced = -1693002359
Consumer consumed = 384756487
Consumer consumed = 1725182411
Producer produced = -1412033956
Consumer consumed = 1026852308
Producer produced = 744556341
Consumer consumed = -897166817
Producer produced = 741505462
Consumer consumed = -1186049537
Producer produced = 614499084
Consumer consumed = 741505462
Producer produced = 1803129771
Consumer consumed = -1914322909
Producer produced = 1795280640
Producer produced = -2103422255
Consumer consumed = -1693002359
Consumer consumed = 1795280640
Producer produced = 639368204
Producer produced = 775862117
Consumer consumed = -1412033956
Producer produced = 687098597
Consumer consumed = 744556341
Producer produced = -1405681310
Consumer consumed = 687098597
Consumer consumed = 614499084
Producer produced = -118681100
Consumer consumed = 1803129771
Producer produced = -1558543529
Consumer consumed = -118681100
Producer produced = -1222408441
Producer produced = -648462479
Consumer consumed = -2103422255
Producer produced = -1031237430
Consumer consumed = 639368204
Producer produced = -870952896
Consumer consumed = -1031237430
Consumer consumed = -1405681310
Producer produced = -1585951852
Consumer consumed = 775862117
Producer produced = -1454381862
Consumer consumed = -1585951852
Producer produced = -1508166595
Consumer consumed = -1558543529
Producer produced = -275713221
Consumer consumed = -1222408441
Producer produced = 1025404777
Consumer consumed = -275713221
Producer produced = 1035450245
Consumer consumed = -870952896
Producer produced = -1322408170
Consumer consumed = -648462479
Producer produced = 1727388994
Consumer consumed = -1322408170
Producer produced = 1985680191
Consumer consumed = -1454381862
Producer produced = 712173036
Consumer consumed = -1508166595
Producer produced = 1983875862
Producer produced = 1821832538
Consumer consumed = 712173036
Producer produced = 521718194
Consumer consumed = 1025404777
Producer produced = 575580275
Consumer consumed = 1035450245
Producer produced = -448623870
Consumer consumed = 575580275
Producer produced = 1377724129
Consumer consumed = 1727388994
Consumer consumed = 1985680191
Producer produced = -114635356
Consumer consumed = 1821832538
Producer produced = -1604437828
Consumer consumed = 1983875862
Producer produced = 488549718
Producer produced = 648954438
Consumer consumed = 521718194
Consumer consumed = 488549718
Producer produced = -2023797264
Producer produced = -956921109
Producer produced = 1239332295
Consumer consumed = -448623870
Producer produced = -946101888
Consumer consumed = 1377724129
Producer produced = 826198851
Consumer consumed = -946101888
Consumer consumed = -114635356
Consumer consumed = -1604437828
Producer produced = -1774684148
Consumer consumed = -2023797264
Producer produced = 857658622
Consumer consumed = 648954438
Producer produced = -836725153
Consumer consumed = 1239332295
Producer produced = -20407100
Consumer consumed = -836725153
Producer produced = 427250866
Consumer consumed = 826198851
Producer produced = 166874905
Consumer consumed = -956921109
Producer produced = 650387841
Consumer consumed = 166874905
Producer produced = -235438148
Consumer consumed = -1774684148
Producer produced = -1257839170
Consumer consumed = 857658622
Producer produced = -136658293
Consumer consumed = -1257839170
Consumer consumed = 650387841
Producer produced = 1157781632
Consumer consumed = -20407100
Producer produced = -999548063
Consumer consumed = 427250866
Producer produced = -1345911641
Consumer consumed = 1157781632
Producer produced = 1345582256
Consumer consumed = -999548063
Consumer consumed = -235438148
Consumer consumed = -1345911641
Producer produced = 1131768095
Consumer consumed = 1345582256
Producer produced = 1651673482
Consumer consumed = -136658293
Producer produced = 91669428
Consumer consumed = -278728577
Producer produced = -278728577
Consumer consumed = 1131768095
Consumer consumed = 1651673482
Consumer consumed = 339455728
Producer produced = 339455728
Consumer consumed = -1025128632
Producer produced = -1025128632
Consumer consumed = 91669428
Consumer consumed = 820196054
Producer produced = 820196054
Consumer consumed = 637982694
Producer produced = 637982694
Consumer consumed = 1766245466
Producer produced = 632383346
Producer produced = 1766245466
Producer produced = -1565025930
Consumer consumed = 632383346
Producer produced = -1555903847
Producer produced = -256659235
Producer produced = -1163751089
Producer produced = 227149779
Consumer consumed = 69951157
Producer produced = 69951157
Consumer consumed = 1045282576
Producer produced = 1045282576
Producer produced = 224610523
Producer produced = -412703102
Consumer consumed = 224610523
Consumer consumed = -412703102
Producer produced = 1839736793
Consumer consumed = -256659235
Producer produced = 1049172480
Consumer consumed = -1565025930
Producer produced = -1003593099
Consumer consumed = -1163751089
Producer produced = 1247171475
Consumer consumed = 227149779
Producer produced = 148543396
Consumer consumed = 1049172480
Producer produced = 1011040668
Consumer consumed = -1003593099
Producer produced = 1508805624
Consumer consumed = 1247171475
Producer produced = 342145921
Consumer consumed = -1555903847
Producer produced = -763413345
Consumer consumed = 1011040668
Producer produced = 517124608
Consumer consumed = 1508805624
Producer produced = 818189216
Consumer consumed = 342145921
Producer produced = 144121466
Consumer consumed = 1839736793
Producer produced = 122267224
Consumer consumed = 517124608
Producer produced = -1121405006
Consumer consumed = 818189216
Producer produced = 2081094620
Producer produced = 285942306
Consumer consumed = 144121466
Producer produced = 1732367737
Consumer consumed = 148543396
Producer produced = -1386163969
Consumer consumed = -1121405006
Consumer consumed = 2081094620
Producer produced = 208660347
Consumer consumed = 1732367737
Producer produced = 1772188883
Producer produced = -506570707
Consumer consumed = -763413345
Consumer consumed = 285942306
Producer produced = -784859829
Producer produced = -42709901
Consumer consumed = 208660347
Producer produced = -1606646426
Producer produced = -1549792046
Consumer consumed = 1772188883
Producer produced = 1271624909
Consumer consumed = 122267224
Producer produced = -923294801
Consumer consumed = -42709901
Consumer consumed = -1606646426
Producer produced = 2019017453
Consumer consumed = 1271624909
Consumer consumed = -1386163969
Producer produced = 59256070
Consumer consumed = -1549792046
Producer produced = -794368511
Consumer consumed = 2019017453
Producer produced = -2001805965
Consumer consumed = -784859829
Producer produced = 2065442693
Consumer consumed = -506570707
Producer produced = -699702402
Consumer consumed = -794368511
Producer produced = 1540397355
Consumer consumed = -2001805965
Producer produced = 297054713
Consumer consumed = 2065442693
Producer produced = -1117773822
Consumer consumed = -923294801
Producer produced = -239695849
Consumer consumed = 1540397355
Producer produced = -1242355471
Consumer consumed = 297054713
Producer produced = 527487906
Producer produced = -1243289710
Consumer consumed = -1117773822
Producer produced = 1395514827
Consumer consumed = 59256070
Producer produced = -183496000
Consumer consumed = -1242355471
Consumer consumed = 527487906
Producer produced = -432751021
Producer produced = -1443019574
Consumer consumed = 1395514827
Producer produced = 1446756358
Producer produced = 911056438
Consumer consumed = -699702402
Consumer consumed = -1243289710
Consumer consumed = -432751021
Producer produced = -864042707
Consumer consumed = 1446756358
Producer produced = -63835704
Consumer consumed = -239695849
Producer produced = -817826269
Producer produced = -1612169861
Consumer consumed = -1443019574
Producer produced = 1256499830
Producer produced = -172440276
Consumer consumed = -864042707
Producer produced = -1963547551
Consumer consumed = -63835704
Producer produced = -137207859
Consumer consumed = -183496000
Producer produced = 782013914
Consumer consumed = 1256499830
Producer produced = 28925105
Consumer consumed = -1963547551
Consumer consumed = -137207859
Consumer consumed = 911056438
Producer produced = -1368274740
Consumer consumed = 28925105
Producer produced = -2028841353
Producer produced = -1182721785
Consumer consumed = -172440276
Producer produced = 133813315
Consumer consumed = -1612169861
Producer produced = -980879972
Consumer consumed = -817826269
Producer produced = 1945495579
Consumer consumed = -2028841353
Producer produced = -1069033125
Consumer consumed = 133813315
Consumer consumed = -980879972
Producer produced = 757855832
Consumer consumed = 782013914
Producer produced = 384740660
Consumer consumed = -1069033125
Producer produced = 1817644904
Consumer consumed = -1182721785
Producer produced = -1145566813
Consumer consumed = 757855832
Producer produced = -185662740
Consumer consumed = -1368274740
Producer produced = 260998381
Producer produced = 2099873410
Consumer consumed = 1817644904
Producer produced = -59860579
Consumer consumed = -1145566813
Producer produced = 2063954206
Producer produced = -1540944234
Consumer consumed = -185662740
Producer produced = 1740318431
Consumer consumed = 1945495579
Consumer consumed = -59860579
Producer produced = -1500792523
Producer produced = 1596404341
Consumer consumed = -1540944234
Consumer consumed = 1740318431
Consumer consumed = 384740660
Producer produced = -1166417108
Consumer consumed = -1500792523
Producer produced = 2082233048
Consumer consumed = 2063954206
Producer produced = 1000314442
Consumer consumed = 260998381
Consumer consumed = 2099873410
Producer produced = 1380255681
Producer produced = 1951647950
Producer produced = 1858345037
Consumer consumed = -1166417108
Consumer consumed = 2082233048
Producer produced = -996672475
Consumer consumed = 1596404341
Producer produced = 1582026704
Consumer consumed = 1000314442
Producer produced = -1000191740
Consumer consumed = 1858345037
Producer produced = 232406962
Consumer consumed = 1380255681
Producer produced = 1230737411
Consumer consumed = -996672475
Producer produced = -1717700558
Consumer consumed = 1582026704
Producer produced = -1734238414
Consumer consumed = -1000191740
Producer produced = -483165350
Consumer consumed = 1230737411
Producer produced = -343891862
Consumer consumed = -1717700558
Producer produced = -618412980
Consumer consumed = -1734238414
Producer produced = 1197678860
Consumer consumed = 1951647950
Producer produced = -760751318
Producer produced = -1381757068
Consumer consumed = -343891862
Producer produced = 2142643331
Consumer consumed = -618412980
Producer produced = 306664489
Producer produced = 1413468528
Consumer consumed = 1197678860
Producer produced = 985925310
Consumer consumed = 232406962
Producer produced = 2000077786
Producer produced = 65898587
Consumer consumed = 2142643331
Consumer consumed = 306664489
Producer produced = -75487926
Consumer consumed = 985925310
Consumer consumed = -483165350
Producer produced = -1858332640
Consumer consumed = 1413468528
Producer produced = -1871131245
Consumer consumed = -75487926
Producer produced = -266367742
Consumer consumed = -1381757068
Consumer consumed = -760751318
Producer produced = -3983736
Consumer consumed = -1871131245
Producer produced = -1160786609
Producer produced = 333651893
Consumer consumed = -266367742
Producer produced = 14270399
Consumer consumed = 65898587
Producer produced = 1651389324
Producer produced = -1554224271
Consumer consumed = 2000077786
Consumer consumed = -1160786609
Producer produced = -118031468
Consumer consumed = 14270399
Consumer consumed = 1651389324
Producer produced = -1539766011
Consumer consumed = -1858332640
Producer produced = 1970456023
Consumer consumed = -118031468
Producer produced = -879600124
Consumer consumed = 333651893
Producer produced = 2036565848
Consumer consumed = -1539766011
Producer produced = 1213782659
Consumer consumed = -3983736
Producer produced = -563056007
Consumer consumed = -879600124
Producer produced = 146621088
Consumer consumed = 2036565848
Producer produced = -1592415997
Consumer consumed = 1213782659
Producer produced = -41502267
Consumer consumed = -1554224271
Producer produced = 2081329592
Consumer consumed = 146621088
Producer produced = 162711163
Consumer consumed = -1592415997
Producer produced = -412737736
Consumer consumed = -41502267
Producer produced = 848742302
Consumer consumed = 1970456023
Producer produced = 1111538022
Consumer consumed = 162711163
Producer produced = -1856597676
Consumer consumed = -412737736
Producer produced = -1262335162
Consumer consumed = 848742302
Producer produced = 88051034
Consumer consumed = -563056007
Producer produced = -346544804
Consumer consumed = -1856597676
Producer produced = -612902496
Consumer consumed = -1262335162
Producer produced = -1018712522
Consumer consumed = 88051034
Producer produced = 1657209047
Consumer consumed = 2081329592
Producer produced = -968996893
Consumer consumed = -612902496
Producer produced = 1577114884
Consumer consumed = -1018712522
Producer produced = -408801631
Producer produced = 893935123
Consumer consumed = 1657209047
Producer produced = -1677652009
Consumer consumed = 1111538022
Producer produced = 322716016
Consumer consumed = 1577114884
Consumer consumed = -408801631
Producer produced = -2145648472
Producer produced = -916589643
Consumer consumed = -1677652009
Producer produced = 930431626
Consumer consumed = -346544804
Producer produced = -413249106
Consumer consumed = 893935123
Producer produced = -4206142
Consumer consumed = -916589643
Consumer consumed = 930431626
Producer produced = 77241296
Consumer consumed = -968996893
Producer produced = 1901657521
Consumer consumed = -4206142
Producer produced = 697361194
Consumer consumed = -2145648472
Producer produced = 1952539049
Consumer consumed = 77241296
Producer produced = 1189205517
Consumer consumed = 322716016
Producer produced = 625870327
Consumer consumed = 697361194
Producer produced = -1843363557
Consumer consumed = 1952539049
Producer produced = -80126367
Consumer consumed = 1189205517
Producer produced = 19142859
Consumer consumed = -413249106
Producer produced = 483688365
Consumer consumed = -1843363557
Producer produced = 877081400
Consumer consumed = -80126367
Producer produced = 1826002631
Producer produced = 139007389
Consumer consumed = 19142859
Producer produced = -1959191939
Consumer consumed = 1901657521
Producer produced = 1542636456
Consumer consumed = 877081400
Consumer consumed = 1826002631
Producer produced = 1203455583
Consumer consumed = -1959191939
Producer produced = 361609396
Consumer consumed = 625870327
Producer produced = -1725229055
Consumer consumed = 139007389
Producer produced = -564864017
Consumer consumed = 1203455583
Producer produced = -1396636853
Consumer consumed = 361609396
Producer produced = -2019367072
Consumer consumed = 483688365
Producer produced = -1979197075
Consumer consumed = -564864017
Producer produced = 179105905
Consumer consumed = -1396636853
Producer produced = 355979489
Consumer consumed = -2019367072
Producer produced = 449131389
Consumer consumed = 1542636456
Producer produced = 482329127
Consumer consumed = 179105905
Producer produced = -1435033331
Consumer consumed = 355979489
Producer produced = 49951026
Consumer consumed = 449131389
Producer produced = 1864929300
Consumer consumed = -1725229055
Producer produced = -689402111
Consumer consumed = -1435033331
Producer produced = 1796154862
Consumer consumed = 49951026
Producer produced = 441621608
Consumer consumed = 1864929300
Producer produced = -989684673
Consumer consumed = -1979197075
Producer produced = -1172013571
Consumer consumed = 1796154862
Producer produced = 330257173
Consumer consumed = 441621608
Producer produced = 1785257675
Consumer consumed = -989684673
Producer produced = -955545994
Consumer consumed = 482329127
Producer produced = 1962877613
Consumer consumed = 330257173
Producer produced = -894355970
Consumer consumed = 1785257675
Producer produced = 690086363
Consumer consumed = -955545994
Producer produced = 1219613534
Consumer consumed = -689402111
Producer produced = -224292006
Consumer consumed = -894355970
Producer produced = -105364797
Consumer consumed = 690086363
Producer produced = 1287526831
Consumer consumed = 1219613534
Producer produced = 288909021
Consumer consumed = -1172013571
Producer produced = -205339782
Consumer consumed = -105364797
Producer produced = -88185892
Consumer consumed = 1287526831
Producer produced = 1663763605
Consumer consumed = 288909021
Producer produced = 1423210626
Consumer consumed = 1962877613
Producer produced = 1451819867
Consumer consumed = -88185892
Producer produced = 969618729
Consumer consumed = 1663763605
Producer produced = -273200537
Consumer consumed = 1423210626
Producer produced = 1295031908
Consumer consumed = -224292006
Producer produced = 1345660289
Consumer consumed = -273200537
Producer produced = 312747703
Consumer consumed = 1295031908
Producer produced = 1578995926
Consumer consumed = -205339782
Producer produced = 1188406422
Producer produced = 294923534
Consumer consumed = 1578995926
Producer produced = -1081095586
Producer produced = -893258760
Consumer consumed = 1451819867
Producer produced = 2053250236
Producer produced = -1471380064
Consumer consumed = 969618729
Consumer consumed = -1081095586
Consumer consumed = 1188406422
Consumer consumed = 2053250236
Consumer consumed = -893258760
Consumer consumed = 1345660289
Consumer consumed = 2124198430
Producer produced = -1610953631
Producer produced = 1182676343
Producer produced = -835514284
Producer produced = 1652136920
Producer produced = 609120358
Consumer consumed = 312747703
Consumer consumed = -1610953631
Consumer consumed = 1182676343
Consumer consumed = -885883918
Producer produced = -885883918
Consumer consumed = -1471380064
Consumer consumed = 609120358
Producer produced = -5088361
Producer produced = 965860211
Producer produced = 111271732
Producer produced = 2124198430
Consumer consumed = 294923534
Producer produced = 366285855
Consumer consumed = -1019977820
Consumer consumed = -5088361
Consumer consumed = 965860211
Producer produced = -1052794057
Producer produced = -2138610941
Producer produced = -1019977820
Consumer consumed = 1652136920
Consumer consumed = -835514284
Consumer consumed = 111271732
Consumer consumed = -482615663
Consumer consumed = -2138610941
Producer produced = 599836504
Consumer consumed = 366285855
Producer produced = 2113313452
Producer produced = -482615663
Producer produced = 1038502317
Consumer consumed = -1052794057
Consumer consumed = -1842072916
Consumer consumed = 190713002
Consumer consumed = 2113313452
Consumer consumed = -94408767
Consumer consumed = -1298885554
Producer produced = -1129310768
Producer produced = 46922357
Producer produced = -1298885554
Producer produced = -94408767
Consumer consumed = -1848615003
Producer produced = 190713002
Producer produced = -1531710339
Producer produced = -1842072916
Producer produced = -1848615003
Consumer consumed = 599836504
Consumer consumed = -1129310768
Consumer consumed = -1815210954
Consumer consumed = 1896884135
Consumer consumed = 46922357
Consumer consumed = -1531710339
Consumer consumed = 1038502317
Producer produced = -1689096141
Producer produced = 356370493
Producer produced = 1474978576
Consumer consumed = -116693739
Producer produced = -116693739
Consumer consumed = -253613726
Consumer consumed = -1747648103
Producer produced = 1896884135
Producer produced = -1815210954
Producer produced = -253613726
Producer produced = -1747648103
Producer produced = -1907540632
Consumer consumed = -795591976
Producer produced = -1449559011
Consumer consumed = -1689096141
Producer produced = -1996589663
Consumer consumed = 356370493
Producer produced = -1481685932
Consumer consumed = 1474978576
Producer produced = -824993496
Producer produced = 1441429029
Producer produced = -795591976
Consumer consumed = -1449559011
Producer produced = 425623636
Consumer consumed = -1996589663
Producer produced = 1605427576
Consumer consumed = -1481685932
Producer produced = -1053565431
Producer produced = -481374324
Consumer consumed = -824993496
Consumer consumed = 1605427576
Producer produced = 1450397490
Consumer consumed = -1053565431
Producer produced = 1063764612
Consumer consumed = -1907540632
Producer produced = -1885662932
Consumer consumed = 1063764612
Producer produced = 1768288929
Consumer consumed = 1441429029
Producer produced = -234809976
Consumer consumed = 425623636
Producer produced = 1656653600
Consumer consumed = -234809976
Producer produced = 634196661
Consumer consumed = -481374324
Producer produced = 722923316
Consumer consumed = 1450397490
Producer produced = 1154985374
Consumer consumed = 722923316
Producer produced = 1954302839
Consumer consumed = -1885662932
Producer produced = -801537778
Consumer consumed = 1768288929
Producer produced = -14215425
Consumer consumed = -801537778
Producer produced = 811370431
Consumer consumed = 1656653600
Producer produced = 831974180
Consumer consumed = 634196661
Producer produced = -248552824
Consumer consumed = 1154985374
Producer produced = -1641647314
Consumer consumed = 1954302839
Producer produced = 477383092
Consumer consumed = 831974180
Producer produced = -1197762801
Consumer consumed = 811370431
Producer produced = -1131241411
Consumer consumed = -14215425
Producer produced = -1099083078
Consumer consumed = -1641647314
Producer produced = 978782442
Consumer consumed = -248552824
Producer produced = 2001443373
Consumer consumed = 477383092
Producer produced = 207915384
Consumer consumed = -1197762801
Producer produced = 144626363
Consumer consumed = -1131241411
Producer produced = -1932341213
Consumer consumed = -1099083078
Producer produced = -801610941
Consumer consumed = 978782442
Producer produced = -67993320
Consumer consumed = 2001443373
Producer produced = -372052550
Consumer consumed = 207915384
Consumer consumed = 144626363
Producer produced = -1456949932
Producer produced = 758395110
Consumer consumed = -801610941
Producer produced = -1043509931
Consumer consumed = -1932341213
Producer produced = 2026131151
Consumer consumed = -67993320
Producer produced = -1579890671
Consumer consumed = -372052550
Producer produced = 1679652521
Consumer consumed = -1456949932
Producer produced = 1569694962
Consumer consumed = -1043509931
Producer produced = -80067011
Consumer consumed = 758395110
Producer produced = 432330982
Consumer consumed = 2026131151
Producer produced = -1344962828
Consumer consumed = -1579890671
Producer produced = -1939893902
Producer produced = 1598425599
Consumer consumed = 1679652521
Consumer consumed = 1569694962
Producer produced = -354047877
Consumer consumed = -80067011
Consumer consumed = 432330982
Producer produced = 441477631
Producer produced = -2117636940
Consumer consumed = -1344962828
Consumer consumed = -1939893902
Producer produced = -242751827
